DEPREG_LIMPIO,total_divorcios,edad_hom_media,edad_muj_media,edad_hom_std,edad_muj_std,prop_mes_1,prop_mes_2,prop_mes_3,prop_mes_4,prop_mes_5,prop_mes_6,prop_mes_7,prop_mes_8,prop_mes_9,prop_mes_10,prop_mes_11,prop_mes_12
Alta Verapaz,1401,35.808068459657704,31.893772893772894,9.922395742372776,9.572255027433076,0.07137758743754462,0.11206281227694503,0.11777301927194861,0.07637401855817273,0.08565310492505353,0.07209136331192005,0.08850820842255532,0.09421841541755889,0.0913633119200571,0.08779443254817987,0.0649536045681656,0.03783012134189864
Baja Verapaz,1009,34.85940594059406,31.326375711574954,10.838736548318419,10.195788978062879,0.0981169474727453,0.09117938553022795,0.08325074331020813,0.07631318136769079,0.08225966303270565,0.06442021803766106,0.10109018830525272,0.07928642220019821,0.07730426164519326,0.10307234886025768,0.08721506442021804,0.05649157581764123
Chimaltenango,1178,34.98606811145511,32.27786259541985,9.82236607793647,9.474852359208423,0.06536502546689305,0.09252971137521222,0.0933786078098472,0.07894736842105263,0.08149405772495756,0.07555178268251274,0.09083191850594227,0.09252971137521222,0.08913412563667232,0.10865874363327674,0.06536502546689305,0.06621392190152801
Chiquimula,1407,35.214285714285715,31.22776911076443,10.501605340616258,9.221641132228404,0.0845771144278607,0.09594882729211088,0.12011371712864251,0.0824449182658138,0.08599857853589196,0.08884150675195451,0.0867093105899076,0.09594882729211088,0.06823027718550106,0.07960199004975124,0.06396588486140725,0.047619047619047616
El Progreso,996,34.58165548098434,30.681614349775785,10.008826774239601,9.145366511188792,0.06827309236947791,0.09839357429718876,0.0783132530120482,0.07730923694779117,0.07228915662650602,0.071285140562249,0.06526104417670683,0.11345381526104417,0.09236947791164658,0.11244979919678715,0.08634538152610442,0.0642570281124498
Escuintla,2598,35.818098720292504,32.107594936708864,10.746722372961768,9.52682310921785,0.08083140877598152,0.08852963818321787,0.10892994611239415,0.08814472671285604,0.07582755966127791,0.08660508083140878,0.0804464973056197,0.1031562740569669,0.07967667436489607,0.09815242494226328,0.06620477290223249,0.0434949961508853
Guatemala,22339,36.17507318171583,33.29599548787366,9.801123184318442,8.874789033948447,0.07484668069295851,0.0901114642553382,0.10085500693853798,0.0850530462419983,0.08939522807645821,0.0903352880612382,0.09414029276153811,0.08814181476341823,0.07838309682617843,0.099556828864318,0.060924839965978785,0.04825641255203904
Huehuetenango,1724,35.205069124423964,32.075688073394495,10.370834453487934,9.98328135081126,0.08468677494199536,0.09280742459396751,0.08062645011600927,0.08584686774941995,0.0759860788863109,0.08062645011600927,0.08468677494199536,0.07830626450116009,0.0771461716937355,0.11948955916473318,0.0759860788863109,0.06380510440835267
Izabal,1821,36.38083538083538,32.800477897252094,10.248327558751471,9.142392961016146,0.071389346512905,0.085667215815486,0.10543657331136738,0.07523338824821527,0.08347062053816584,0.0900604063701263,0.09994508511806699,0.1043382756727073,0.09335529928610653,0.0829214717188358,0.060955518945634266,0.047226798462383306
Jalapa,1394,35.42909090909091,31.6423487544484,11.276515770184412,9.586189570452332,0.09540889526542325,0.08680057388809183,0.07532281205164992,0.06312769010043041,0.0781922525107604,0.07675753228120516,0.10186513629842181,0.09971305595408896,0.08034433285509325,0.10043041606886657,0.0746054519368723,0.06743185078909612
Jutiapa,2248,35.919382504288166,31.654008438818565,11.075101485904899,10.026491239255865,0.08140569395017794,0.0898576512455516,0.08140569395017794,0.08629893238434164,0.08763345195729537,0.0849644128113879,0.08229537366548043,0.09830960854092527,0.08674377224199288,0.09252669039145907,0.06717081850533808,0.06138790035587188
Petén,1488,35.08345534407028,30.913597733711047,9.95519604121607,8.874038112833594,0.08400537634408602,0.08064516129032258,0.08198924731182795,0.07862903225806452,0.08938172043010753,0.07190860215053764,0.07594086021505377,0.09206989247311828,0.07526881720430108,0.11088709677419355,0.08064516129032258,0.07862903225806452
Quetzaltenango,4175,35.452370781717214,32.39481641468682,10.368219426586558,9.76754759821497,0.07233532934131737,0.09389221556886228,0.08934131736526946,0.07353293413173653,0.07760479041916167,0.07520958083832335,0.09005988023952095,0.09461077844311377,0.09149700598802395,0.10586826347305389,0.06826347305389222,0.06778443113772455
Quiché,1471,33.14420485175202,28.926330150068214,10.174428139378506,8.420475129380367,0.07885791978246091,0.09177430319510536,0.0849762066621346,0.07817811012916383,0.08225696804894629,0.07817811012916383,0.09449354180829368,0.1026512576478586,0.08293677770224338,0.10944935418082936,0.061182868796736914,0.055064581917063225
Retalhuleu,1568,34.15579227696405,30.27931488801054,10.111298782622354,8.404577315167318,0.0899234693877551,0.09821428571428571,0.0899234693877551,0.0778061224489796,0.08035714285714286,0.11096938775510204,0.08418367346938775,0.0784438775510204,0.08673469387755102,0.08928571428571429,0.06887755102040816,0.04528061224489796
Sacatepéquez,1205,35.74038461538461,33.12571428571429,9.94299280019909,8.604732283244093,0.08796680497925312,0.0995850622406639,0.0912863070539419,0.08132780082987552,0.08962655601659751,0.09294605809128631,0.09045643153526971,0.08381742738589211,0.08298755186721991,0.0979253112033195,0.05062240663900415,0.051452282157676346
San Marcos,2049,35.65727699530517,32.24656278643447,10.494444739852868,9.295982885513045,0.06637384089799903,0.08979990239141045,0.08882381649585164,0.060029282576866766,0.09224011713030747,0.09028794533918985,0.09126403123474866,0.09907271839921913,0.0951683748169839,0.1059053196681308,0.06051732552464617,0.06051732552464617
Santa Rosa,1466,35.94668587896253,32.40197461212976,10.374587902072916,9.72361250581266,0.07435197817189632,0.07503410641200546,0.10368349249658936,0.0688949522510232,0.07776261937244201,0.09208731241473397,0.07435197817189632,0.08799454297407913,0.08867667121418826,0.10914051841746249,0.08731241473396999,0.06070941336971351
Sololá,621,33.22727272727273,30.19060773480663,9.349774618582277,9.126663027798667,0.07246376811594203,0.10466988727858294,0.0853462157809984,0.05958132045088567,0.09339774557165861,0.09500805152979067,0.0853462157809984,0.08051529790660225,0.06602254428341385,0.10466988727858294,0.07729468599033816,0.07568438003220612
Suchitepéquez,1762,34.75935828877005,30.914323962516733,10.746979557114745,9.27004145318138,0.06980703745743473,0.09364358683314415,0.10158910329171396,0.07775255391600454,0.08286038592508513,0.07945516458569807,0.08626560726447219,0.09137343927355278,0.10556186152099886,0.10102156640181612,0.06526674233825198,0.04540295119182747
Totonicapán,917,31.284140969162994,28.68640350877193,9.066147135036116,8.738717146497713,0.0697928026172301,0.09378407851690294,0.09051254089422028,0.0806979280261723,0.0861504907306434,0.07088331515812432,0.08505997818974918,0.08505997818974918,0.08505997818974918,0.12104689203925845,0.06652126499454744,0.06543075245365322
Zacapa,1512,35.38360175695461,30.707207207207208,10.422841509468158,8.951994393270752,0.06547619047619048,0.08002645502645503,0.10582010582010581,0.06944444444444445,0.09722222222222222,0.0787037037037037,0.09259259259259259,0.08862433862433862,0.07473544973544974,0.09193121693121693,0.08862433862433862,0.0667989417989418
